# FamiTracker text export 0.4.2

# Song information
TITLE           "Shovel Knight OST"
AUTHOR          "Jake Kaufman"
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros

# DPCM samples

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "blank"
INSTVRC6   1    -1  -1  -1  -1  -1 "blank"

# Tracks

TRACK 256   1 150 "New song"
COLUMNS : 3 3 1 1 2 2 2 2

ORDER 00 : 00 00 00 00 00 00 00 00
ORDER 01 : 01 01 01 01 01 01 01 01
ORDER 02 : 02 02 02 02 02 02 02 02
ORDER 03 : 03 03 03 03 03 03 03 03
ORDER 04 : 04 04 04 04 04 04 04 04
ORDER 05 : 05 05 05 05 05 05 05 05
ORDER 06 : 06 06 06 06 06 06 06 06
ORDER 07 : 07 07 07 07 07 07 07 07
ORDER 08 : 08 08 08 08 08 08 08 08
ORDER 09 : 09 09 09 09 09 09 09 09
ORDER 0A : 0A 0A 0A 0A 0A 0A 0A 0A
ORDER 0B : 0B 0B 0B 0B 0B 0B 0B 0B
ORDER 0C : 0C 0C 0C 0C 0C 0C 0C 0C
ORDER 0D : 0D 0D 0D 0D 0D 0D 0D 0D
ORDER 0E : 0E 0E 0E 0E 0E 0E 0E 0E
ORDER 0F : 0F 0F 0F 0F 0F 0F 0F 0F
ORDER 10 : 10 10 10 10 10 10 10 10
ORDER 11 : 11 11 11 11 11 11 11 11
ORDER 12 : 12 12 12 12 12 12 12 12
ORDER 13 : 13 13 13 13 13 13 13 13
ORDER 14 : 14 14 14 14 14 14 14 14
ORDER 15 : 15 15 15 15 15 15 15 15
ORDER 16 : 16 16 16 16 16 16 16 16
ORDER 17 : 17 17 17 17 17 17 17 17
ORDER 18 : 18 18 18 18 18 18 18 18
ORDER 19 : 19 19 19 19 19 19 19 19
ORDER 1A : 1A 1A 1A 1A 1A 1A 1A 1A
ORDER 1B : 1B 1B 1B 1B 1B 1B 1B 1B
ORDER 1C : 1C 1C 1C 1C 1C 1C 1C 1C

PATTERN 00
ROW 00 : G-1 00 4 P80 V00 ... : --- .. 0 P80 V00 ... : G-3 00 . P80 : F-# 00 0 V00 : === 00 . Z00 ... : --- .. 0 P80 V00 : --- .. 0 P80 V00 : --- .. 0 P80 V00
ROW 8B : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 8C : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8E : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 90 : ... .. . ... ... ... : D#2 00 A ... ... ... : F#3 00 . ... : D-# 00 F ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 91 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 92 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 93 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 94 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 95 : ... .. 7 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 96 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 97 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 98 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 99 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9A : ... .. . ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. 4 ... ...
ROW 9B : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9E : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9F : ... .. 6 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A0 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A2 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A4 : C-4 00 A ... ... ... : G#2 00 A ... ... ... : F#3 00 . ... : ... .. D ... : ... .. . ... ... : G#2 01 4 ... ... : C-3 01 4 ... ... : D#3 01 8 ... ...
ROW A5 : ... .. 9 ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW A6 : ... .. 8 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW A7 : ... .. 6 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A8 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW A9 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AA : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AE : ... .. . ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AF : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B0 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B2 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B3 : ... .. 7 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. 5 ... ...
ROW B4 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B6 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B8 : ... .. . ... ... ... : C-3 00 A ... ... ... : F#3 00 . ... : 9-# 00 A ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B9 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BA : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BC : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BD : ... .. 8 P84 ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW BE : ... .. . P86 ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BF : ... .. . P85 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C0 : ... .. . P82 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C1 : ... .. . P7E ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C2 : ... .. . P7B ... ... : ... .. A ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW C3 : B-3 00 8 P86 ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C4 : C-4 00 8 P7C ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C5 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C6 : ... .. . P83 ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C7 : ... .. . P86 ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW C8 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C9 : ... .. . P82 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CA : ... .. . P7F ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CB : ... .. . P7B ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CC : B-3 00 8 P86 ... ... : D#3 00 A ... ... ... : F#3 00 . ... : ... .. F ... : ... .. . ... ... : F#2 01 9 ... ... : A-2 01 9 ... ... : F-3 01 F ... ...
ROW CD : C-4 00 8 P7C ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. D ... ...
ROW CE : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW CF : ... .. . P83 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D0 : ... .. . P86 ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW D1 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. 7 ... ...
ROW D2 : ... .. . P83 ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D3 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW D4 : ... .. . P7C ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D5 : B-3 00 8 P86 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D6 : C-4 00 9 P7B ... ... : ... .. A ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW D7 : ... .. . P7F ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D8 : ... .. . P82 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D9 : ... .. . P86 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DA : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DB : ... .. . P83 ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW DC : ... .. . P80 ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DD : ... .. . P7C ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DE : B-3 00 9 P86 ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DF : C-4 00 9 P7B ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E0 : D-4 00 F P80 ... ... : C-3 00 A ... ... ... : F#3 00 . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : D#3 01 B ... ...
ROW E1 : ... .. E ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ...
ROW E2 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW E3 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E4 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E5 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E6 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E8 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EA : D#4 00 F ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. 4 ... ...
ROW EB : ... .. E ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EC : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW ED : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EE : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EF : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F0 : ... .. 2 ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F2 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F3 : ... .. 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F4 : D-4 00 F ... ... ... : D-3 00 A ... ... ... : G-3 00 . ... : D-# 00 D V01 : ... .. . ... ... : F-2 01 4 ... ... : B-2 01 4 ... ... : D-3 01 8 ... ...
ROW F5 : ... .. E ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW F6 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW F7 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F8 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW F9 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FA : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FE : ... .. . ... ... ... : F-3 00 A ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FF : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...

PATTERN 0C
ROW 00 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 01 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 02 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 03 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 04 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 05 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 06 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 07 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 08 : ... .. . P84 ... ... : D#3 00 A ... ... ... : G-3 00 . ... : 9-# 00 A V00 : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 09 : D#4 00 A P7C ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0A : D-4 00 A P85 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0B : ... .. . P82 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0C : ... .. . P7E ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0D : ... .. . P7B ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. 5 ... ...
ROW 0E : C#4 00 A P86 ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0F : D-4 00 A P7C ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 10 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 11 : ... .. . P83 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 12 : D#4 00 A P7C ... ... : F-3 00 A ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 13 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 14 : D-4 00 A P82 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 15 : ... .. . P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 16 : ... .. . P7B ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 17 : C#4 00 A P86 ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 18 : D-4 00 A P7C ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
